-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:26:9-28:46
	android:value
		INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:28:13-44
	android:name
		ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:27:13-58
manifest
ADDED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
INJECTED from /Users/okcom/Documents/School/Classes/Fall_2024/CMPT362/HoopHub/app/src/main/AndroidManifest.xml:2:1-54:12
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] /Users/okcom/.gradle/caches/transforms-4/5acdf580c82821a3f77c37689c356a5e/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:21:17-111
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] /Users/okcom/.gradle/caches/transforms-4/f20a41cdb4d57dbe2ea7208ce4164e4d/transformed/firebase-auth-23.1.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/okcom/.gradle/caches/transforms-4/a47f2b49424b6787ec26274f484f6461/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/okcom/.gradle/caches/transforms-4/e9b7c7a6a43426ebc5933527e0895797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/okcom/.gradle/caches/transforms-4/e9b7c7a6a43426ebc5933527e0895797/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/9b185f4570458cf83b54ca4a0c8ff3d0/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/okcom/.gradle/caches/transforms-4/1d6722e2d7faf01f6827b11dbb603ae6/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/okcom/.gradle/caches/transforms-4/18682cbad114d454d9de98ab5a15c6d0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/okcom/.gradle/caches/transforms-4/93726033ddae943240a04b288d0d9c77/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/okcom/.gradle/caches/transforms-4/9dd5b8195c4ba36c9d4b3d8e7a0affa4/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/okcom/.gradle/caches/transforms-4/62dfa9dc510ca3a7d8ddc543f461e4fe/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:26:5-34:15
MERGED from [com.google.androidbrowserhelper:androidbrowserhelper:2.4.0] /Users/okcom/.gradle/caches/transforms-4/62dfa9dc510ca3a7d8ddc543f461e4fe/transformed/androidbrowserhelper-2.4.0/AndroidManifest.xml:26:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/okcom/.gradle/caches/transforms-4/1c909c0b92552c52a7aac031aeb590d9/transformed/play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/okcom/.gradle/caches/transforms-4/fc3313fc1c23155494becf66be7b124d/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/okcom/.gradle/caches/transforms-4/7f0315ba698c60b45a422020d9dec3dd/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/okcom/.gradle/caches/transforms-4/b08c186da2a571393269d28cbcb31774/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:35:9-38:40
	android:enabled
